Champion,Picks,Bans,PrioScore,Wins,Losses,Winrate,KDA,Avg BT,Avg RP,BP%,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
Xayah,2,1,4%,2,0,100%,-,8,3.5,50,28:10:00,11.4,754,514,13.5,-194,422
Lux,1,0,1%,0,1,0%,-,-,2,0,29:47:00,0.9,334,257,-9,787,471
Twisted Fate,2,7,20%,2,0,100%,15,5.9,1,0,26:13:00,10.6,421,525,11.5,1408,261
Pantheon,9,13,41%,8,1,89%,14.1,3.4,2,33.3,29:11:00,7.1,646,429,-6.7,406,-91
Orianna,4,33,81%,4,0,100%,13.5,2.1,1.25,100,28:42:00,9.7,793,452,27.8,813,390
Anivia,2,0,1%,1,1,50%,8.5,-,3,0,32:36:00,5.2,459,327,-7,-491,-42
Miss Fortune,4,0,6%,3,1,75%,8.4,-,2,25,30:36:00,10.7,848,519,3.2,-326,-149
Yuumi,1,0,1%,0,1,0%,7.5,-,3,0,33:06:00,0.4,361,286,-8,202,581
Karma,5,25,64%,4,1,80%,7.3,3,1.6,100,28:14:00,1.2,277,279,3.2,300,79
Akali,4,14,34%,3,1,75%,6.7,6.5,3,75,31:15:00,9.1,769,455,-3.8,394,424
Shen,4,0,5%,4,0,100%,6.3,-,2.25,25,32:37:00,4.9,575,371,1,-14,308
Braum,3,2,7%,3,0,100%,6.2,8,2.33,33.3,32:05:00,0.8,181,275,-6.7,619,-122
Sivir,6,4,15%,3,3,50%,5.8,8.3,2.5,0,31:08:00,10.6,817,497,-12.7,-73,-408
Viktor,5,2,10%,3,2,60%,5.6,9.5,2.8,40,33:12:00,9.2,876,414,-5,-199,108
Sion,9,1,13%,5,4,56%,5.5,10,2.22,44.4,31:31:00,8.7,545,365,-0.3,-216,194
Yorick,3,0,4%,3,0,100%,5.3,-,2.67,33.3,33:31:00,8.6,621,433,-5,213,-117
Jhin,4,3,10%,1,3,25%,5.2,9,3.5,25,34:07:00,9.9,576,439,-25.8,-1332,-554
Ornn,5,0,7%,2,3,40%,5.1,-,2.2,0,29:49:00,7.8,514,352,-8.4,-494,13
Jinx,3,0,3%,2,1,67%,5,-,2.67,0,30:38:00,9.6,860,489,-4.3,-630,-675
Morgana,1,0,0%,1,0,100%,4.8,-,5,0,34:15:00,6.9,547,380,2,508,481
Senna,2,0,3%,0,2,0%,4.7,-,2,0,34:55:00,8.9,824,436,-12.5,-614,-778
Naafiri,3,0,3%,1,2,33%,4.6,-,2,0,28:52:00,7,553,411,2.7,-357,-97
Malphite,1,2,6%,1,0,100%,4.5,8.5,2,0,41:02:00,7.1,300,383,10,222,745
Ashe,10,7,31%,6,4,60%,4.5,3.6,1.8,70,31:58:00,10,723,477,3.8,358,283
Poppy,8,5,20%,4,4,50%,4.4,4.4,2.88,12.5,32:23:00,5.4,432,354,-3.2,121,-110
Jarvan IV,10,14,48%,5,5,50%,4.1,3.9,1.6,60,30:13:00,6.7,461,386,1.2,-25,170
Thresh,3,0,2%,1,2,33%,4.1,-,3.33,33.3,32:37:00,1.3,154,258,8.3,231,105
Lulu,9,7,27%,5,4,56%,4,4,2.22,77.8,28:16:00,1,227,270,2.4,24,360
Xin Zhao,11,10,41%,8,3,73%,3.8,5.1,1.82,54.5,29:48:00,7.5,509,405,-1.4,15,182
Mel,7,4,16%,5,2,71%,3.8,7.8,2.57,42.9,31:36:00,9.1,886,435,6.4,148,-37
Bard,4,12,34%,3,1,75%,3.7,6,1.25,50,31:05:00,0.9,302,281,-9.2,-39,40
Corki,10,0,12%,6,4,60%,3.7,-,2.3,70,31:38:00,10,774,489,6.7,282,159
Rakan,9,5,21%,4,5,44%,3.7,8.4,2.78,44.4,29:47:00,0.9,172,265,-1.3,-278,-377
Ahri,12,5,28%,5,7,42%,3.7,8.4,1.92,66.7,28:54:00,9.5,714,438,4.8,382,109
Yunara,13,5,28%,9,4,69%,3.6,8,2.15,69.2,28:52:00,10.5,741,490,4.1,297,385
Ryze,3,34,80%,2,1,67%,3.6,4.7,2,100,31:54:00,9.3,644,428,4,519,357
Caitlyn,6,3,12%,3,3,50%,3.6,4.3,3.17,50,29:23:00,10,750,516,4.8,501,1
Wukong,6,3,11%,2,4,33%,3.6,8.7,3,50,31:05:00,7.1,408,395,1.5,92,158
Camille,2,0,1%,2,0,100%,3.5,-,4.5,0,30:25:00,5.8,523,389,17,436,88
Gwen,3,4,13%,1,2,33%,3.5,4.5,2,33.3,32:25:00,8.7,975,409,11.7,874,1076
Sejuani,1,0,1%,0,1,0%,3.5,-,4,100,41:16:00,6.5,364,340,6,-250,555
Milio,2,0,1%,1,1,50%,3.4,-,3,50,29:26:00,1,166,261,-0.5,-730,-813
Seraphine,9,6,28%,4,5,44%,3.4,3.3,1.78,66.7,30:44:00,1.2,227,271,0.9,27,135
Kled,1,0,1%,1,0,100%,3.3,-,2,0,33:24:00,7.8,823,382,-20,-744,-629
Nocturne,8,8,29%,5,3,63%,3.3,5.3,2.13,75,31:10:00,7,433,395,-3,159,-316
Alistar,9,3,17%,5,4,56%,3.3,9,2.33,44.4,31:24:00,0.9,165,260,5.3,-176,99
Nami,8,6,22%,4,4,50%,3.3,5.5,2.63,62.5,31:28:00,0.8,288,268,-4.6,119,184
Kalista,3,1,5%,2,1,67%,3.1,9,2.33,0,28:06:00,9,669,428,-19.7,-574,-514
Ezreal,8,6,27%,4,4,50%,3.1,7.2,1.5,62.5,29:00:00,10.2,826,464,11.1,138,113
Garen,1,0,1%,1,0,100%,3,-,3,0,30:35:00,9.2,548,424,-8,-552,-792
Hwei,3,0,2%,2,1,67%,2.9,-,3,33.3,29:16:00,9.6,906,453,25.7,1051,840
Maokai,4,4,11%,1,3,25%,2.9,7,3.5,25,29:16:00,6.8,540,368,16,132,829
Gnar,8,6,27%,4,4,50%,2.8,7.7,1.63,50,29:54:00,9.6,767,422,9.4,418,222
KSante,9,4,19%,4,5,44%,2.8,8,2.33,44.4,30:43:00,8.2,488,370,-14.8,-349,-180
Aurora,12,3,24%,4,8,33%,2.7,7.3,1.92,66.7,30:02:00,8.5,712,386,-0.8,-136,-52
Annie,7,10,33%,2,5,29%,2.6,8.6,1.86,71.4,30:56:00,8,626,358,-14.6,-1086,-583
KogMaw,1,0,1%,1,0,100%,2.5,-,3,0,30:15:00,10.7,498,473,-1,-376,97
Rumble,8,23,62%,4,4,50%,2.5,4.5,2.13,87.5,31:33:00,8.2,964,399,7.2,347,197
Galio,8,7,27%,4,4,50%,2.5,7.7,1.88,12.5,30:48:00,8.6,523,367,-9.8,-566,-266
Jayce,4,0,2%,2,2,50%,2.5,-,3.75,50,30:17:00,9.6,796,451,14,990,102
Zoe,2,0,1%,1,1,50%,2.5,-,4,50,32:23:00,7.8,626,403,2.5,354,380
Trundle,3,6,15%,1,2,33%,2.5,7.3,3.33,66.7,27:45:00,6.3,488,380,-10.7,-513,-794
LeBlanc,6,5,17%,3,3,50%,2.4,9,2.67,50,30:13:00,8.1,640,371,-2.5,87,59
Renata Glasc,4,1,6%,2,2,50%,2.4,10,2.75,25,27:25:00,1,222,253,-3.2,-218,-259
Varus,8,22,61%,2,6,25%,2.3,3.7,1.75,100,30:02:00,9.4,623,456,6.2,-114,203
Jax,5,7,20%,4,1,80%,2.2,8,3,20,28:06:00,8.3,692,441,-3,102,-204
Vi,12,9,39%,6,6,50%,2.2,4.1,1.75,91.7,29:06:00,7.3,330,389,4.2,-40,-61
Aatrox,5,0,5%,2,3,40%,2.2,-,2.6,20,32:58:00,7,530,376,-11.6,-154,-341
Syndra,3,5,14%,1,2,33%,2.2,8.4,2.33,66.7,28:40:00,8.9,612,366,4.3,-226,-252
Kennen,1,1,3%,0,1,0%,2.2,9,5,100,34:15:00,7.6,595,351,-7,-31,948
Zaahen,5,3,11%,2,3,40%,2.1,7,3,20,33:04:00,8.2,559,389,-15.4,-642,-905
Nautilus,6,12,35%,1,5,17%,2.1,5.3,2,50,32:08:00,1,174,246,0.7,-79,-36
Leona,2,2,6%,1,1,50%,2,10,3.5,50,30:31:00,1,149,262,2.5,62,60
Ambessa,10,12,39%,4,6,40%,1.9,4.4,2.4,60,29:15:00,8.3,667,397,3.7,129,151
Olaf,2,0,2%,0,2,0%,1.9,-,2.5,50,35:11:00,7.3,765,384,9.5,78,-188
Lee Sin,1,0,0%,0,1,0%,1.9,-,5,100,34:15:00,5.2,505,362,-8,498,-30
Kaisa,3,5,15%,0,3,0%,1.8,7.8,2.33,0,30:54:00,9.9,535,457,-18.3,310,-302
Dr. Mundo,4,3,11%,0,4,0%,1.8,8.7,2.25,75,33:23:00,7.4,692,361,15.2,-203,665
Neeko,9,8,31%,3,6,33%,1.7,4.9,1.78,44.4,28:49:00,1,317,262,-1.1,-46,-196
Azir,4,6,16%,2,2,50%,1.6,6.3,3,50,33:56:00,8.9,736,373,2.8,-412,42
Cassiopeia,2,1,4%,1,1,50%,1.6,7,3,0,31:26:00,8.3,625,386,-13,-398,-1016
Renekton,10,6,30%,6,4,60%,1.5,8,1.6,100,27:51:00,9.1,539,376,3.5,-35,-277
Lucian,2,4,10%,1,1,50%,1.5,6.8,3,50,27:51:00,9.5,783,497,-9.5,-520,-106
Taliyah,1,1,4%,0,1,0%,1.4,8,1,0,29:39:00,9,577,362,-2,-816,-349
Volibear,1,1,3%,0,1,0%,1.4,7,2,0,27:02:00,7.1,873,381,22,1125,1158
Aphelios,3,2,6%,0,3,0%,1.3,7.5,3.33,66.7,32:37:00,10.1,781,450,5,655,400
Viego,2,2,6%,0,2,0%,1.3,8,2.5,0,23:26,7.1,427,429,-1,-841,-339
Vayne,2,0,2%,0,2,0%,1.3,-,2,0,34:16:00,8.3,645,365,13.5,113,-14
Zeri,2,0,2%,0,2,0%,1.2,-,2.5,0,29:22:00,10.4,572,456,-15,-1327,-1296
Sylas,2,3,10%,0,2,0%,1.1,8.3,2,0,26:37:00,7,467,362,-39,-446,-1046
Vex,1,0,0%,0,1,0%,0.8,-,5,0,33:52:00,8.9,352,356,-12,-915,-267
Veigar,1,0,1%,0,1,0%,0.7,-,2,0,24:27:00,9.1,398,392,-17,-753,-536
Qiyana,1,4,10%,0,1,0%,0.3,6.8,3,0,30:35:00,7.5,507,385,-13,-177,-624
Irelia,1,0,1%,0,1,0%,0.2,-,3,0,25:07:00,8.2,300,307,-15,-2541,-1409
Tryndamere,1,0,1%,0,1,0%,0,-,3,0,36:57:00,10.2,408,381,8,102,217
Yasuo,0,2,4%,,,,,8.5,-,-,,,,,,,
Kindred,0,2,4%,,,,,9,-,-,,,,,,,
Elise,0,1,2%,,,,,8,-,-,,,,,,,
Ziggs,0,1,2%,,,,,3,-,-,,,,,,,
RekSai,0,1,2%,,,,,7,-,-,,,,,,,
Amumu,0,0,0%,,,,,-,-,-,,,,,,,
Blitzcrank,0,0,0%,,,,,-,-,-,,,,,,,
Brand,0,0,0%,,,,,-,-,-,,,,,,,
Chogath,0,0,0%,,,,,-,-,-,,,,,,,
Darius,0,0,0%,,,,,-,-,-,,,,,,,
Diana,0,0,0%,,,,,-,-,-,,,,,,,
Draven,0,0,0%,,,,,-,-,-,,,,,,,
Evelynn,0,0,0%,,,,,-,-,-,,,,,,,
Fiddlesticks,0,0,0%,,,,,-,-,-,,,,,,,
Fiora,0,0,0%,,,,,-,-,-,,,,,,,
Fizz,0,0,0%,,,,,-,-,-,,,,,,,
Gangplank,0,0,0%,,,,,-,-,-,,,,,,,
Gragas,0,0,0%,,,,,-,-,-,,,,,,,
Graves,0,0,0%,,,,,-,-,-,,,,,,,
Hecarim,0,0,0%,,,,,-,-,-,,,,,,,
Heimerdinger,0,0,0%,,,,,-,-,-,,,,,,,
Janna,0,0,0%,,,,,-,-,-,,,,,,,
Karthus,0,0,0%,,,,,-,-,-,,,,,,,
Kassadin,0,0,0%,,,,,-,-,-,,,,,,,
Katarina,0,0,0%,,,,,-,-,-,,,,,,,
Kayle,0,0,0%,,,,,-,-,-,,,,,,,
KhaZix,0,0,0%,,,,,-,-,-,,,,,,,
Lissandra,0,0,0%,,,,,-,-,-,,,,,,,
Malzahar,0,0,0%,,,,,-,-,-,,,,,,,
Master Yi,0,0,0%,,,,,-,-,-,,,,,,,
Mordekaiser,0,0,0%,,,,,-,-,-,,,,,,,
Nasus,0,0,0%,,,,,-,-,-,,,,,,,
Nidalee,0,0,0%,,,,,-,-,-,,,,,,,
Nunu,0,0,0%,,,,,-,-,-,,,,,,,
Quinn,0,0,0%,,,,,-,-,-,,,,,,,
Rammus,0,0,0%,,,,,-,-,-,,,,,,,
Rengar,0,0,0%,,,,,-,-,-,,,,,,,
Riven,0,0,0%,,,,,-,-,-,,,,,,,
Shaco,0,0,0%,,,,,-,-,-,,,,,,,
Shyvana,0,0,0%,,,,,-,-,-,,,,,,,
Singed,0,0,0%,,,,,-,-,-,,,,,,,
Skarner,0,0,0%,,,,,-,-,-,,,,,,,
Sona,0,0,0%,,,,,-,-,-,,,,,,,
Soraka,0,0,0%,,,,,-,-,-,,,,,,,
Swain,0,0,0%,,,,,-,-,-,,,,,,,
Talon,0,0,0%,,,,,-,-,-,,,,,,,
Taric,0,0,0%,,,,,-,-,-,,,,,,,
Teemo,0,0,0%,,,,,-,-,-,,,,,,,
Tristana,0,0,0%,,,,,-,-,-,,,,,,,
Twitch,0,0,0%,,,,,-,-,-,,,,,,,
Udyr,0,0,0%,,,,,-,-,-,,,,,,,
Urgot,0,0,0%,,,,,-,-,-,,,,,,,
Vladimir,0,0,0%,,,,,-,-,-,,,,,,,
Warwick,0,0,0%,,,,,-,-,-,,,,,,,
Xerath,0,0,0%,,,,,-,-,-,,,,,,,
Zac,0,0,0%,,,,,-,-,-,,,,,,,
Zed,0,0,0%,,,,,-,-,-,,,,,,,
Zilean,0,0,0%,,,,,-,-,-,,,,,,,
Zyra,0,0,0%,,,,,-,-,-,,,,,,,
VelKoz,0,0,0%,,,,,-,-,-,,,,,,,
Ekko,0,0,0%,,,,,-,-,-,,,,,,,
Tahm Kench,0,0,0%,,,,,-,-,-,,,,,,,
Illaoi,0,0,0%,,,,,-,-,-,,,,,,,
Aurelion Sol,0,0,0%,,,,,-,-,-,,,,,,,
Ivern,0,0,0%,,,,,-,-,-,,,,,,,
Kayn,0,0,0%,,,,,-,-,-,,,,,,,
Pyke,0,0,0%,,,,,-,-,-,,,,,,,
Sett,0,0,0%,,,,,-,-,-,,,,,,,
Lillia,0,0,0%,,,,,-,-,-,,,,,,,
Yone,0,0,0%,,,,,-,-,-,,,,,,,
Samira,0,0,0%,,,,,-,-,-,,,,,,,
Rell,0,0,0%,,,,,-,-,-,,,,,,,
Akshan,0,0,0%,,,,,-,-,-,,,,,,,
Belveth,0,0,0%,,,,,-,-,-,,,,,,,
Nilah,0,0,0%,,,,,-,-,-,,,,,,,
Briar,0,0,0%,,,,,-,-,-,,,,,,,
Smolder,0,0,0%,,,,,-,-,-,,,,,,,